CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Customer Type
138,1,32,73,73,2,Average Customers
139,1,19,74,10,3,High Potential Customers
140,0,35,74,72,2,Average Customers
141,0,57,75,5,3,High Potential Customers
142,1,32,75,93,2,Average Customers
143,0,28,76,40,3,High Potential Customers
144,0,32,76,87,2,Average Customers
145,1,25,77,12,3,High Potential Customers
146,1,28,77,97,2,Average Customers
147,1,48,77,36,3,High Potential Customers
148,0,32,77,74,2,Average Customers
149,0,34,78,22,3,High Potential Customers
150,1,34,78,90,2,Average Customers
151,1,43,78,17,3,High Potential Customers
152,1,39,78,88,2,Average Customers
153,0,44,78,20,3,High Potential Customers
154,0,38,78,76,2,Average Customers
155,0,47,78,16,3,High Potential Customers
156,0,27,78,89,2,Average Customers
157,1,37,78,1,3,High Potential Customers
158,0,30,78,78,2,Average Customers
159,1,34,78,1,3,High Potential Customers
160,0,30,78,73,2,Average Customers
161,0,56,79,35,4,Luxury Customers
162,0,29,79,83,2,Average Customers
163,1,19,81,5,3,High Potential Customers
164,0,31,81,93,2,Average Customers
165,1,50,85,26,3,High Potential Customers
166,0,36,85,75,2,Average Customers
167,1,42,86,20,3,High Potential Customers
168,0,33,86,95,2,Average Customers
169,0,36,87,27,3,High Potential Customers
170,1,32,87,63,2,Average Customers
171,1,40,87,13,3,High Potential Customers
172,1,28,87,75,2,Average Customers
173,1,36,87,10,3,High Potential Customers
174,1,36,87,92,2,Average Customers
175,0,52,88,13,3,High Potential Customers
176,0,30,88,86,2,Average Customers
177,1,58,88,15,3,High Potential Customers
178,1,27,88,69,2,Average Customers
179,1,59,93,14,3,High Potential Customers
180,1,35,93,90,2,Average Customers
181,0,37,97,32,3,High Potential Customers
182,0,32,97,86,2,Average Customers
183,1,46,98,15,3,High Potential Customers
184,0,29,98,88,2,Average Customers
185,0,41,99,39,3,High Potential Customers
186,1,30,99,97,2,Average Customers
187,0,54,101,24,3,High Potential Customers
188,1,28,101,68,2,Average Customers
189,0,41,103,17,3,High Potential Customers
190,0,36,103,85,2,Average Customers
191,0,34,103,23,3,High Potential Customers
192,0,32,103,69,2,Average Customers
193,1,33,113,8,3,High Potential Customers
194,0,38,113,91,2,Average Customers
195,0,47,120,16,3,High Potential Customers
196,0,35,120,79,2,Average Customers
197,0,45,126,28,3,High Potential Customers
198,1,32,126,74,2,Average Customers
199,1,32,137,18,3,High Potential Customers
200,1,30,137,83,2,Average Customers
